android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.a.a:
    com.amap.api.maps.model.LatLngBoundsCreator CREATOR -> CREATOR
    int a -> a
    com.amap.api.maps.model.LatLng southwest -> southwest
    com.amap.api.maps.model.LatLng northeast -> northeast
    int a() -> a
    com.amap.api.maps.model.LatLngBounds$Builder builder() -> builder
    boolean contains(com.amap.api.maps.model.LatLng) -> contains
    boolean contains(com.amap.api.maps.model.LatLngBounds) -> contains
    boolean intersects(com.amap.api.maps.model.LatLngBounds) -> intersects
    boolean a(com.amap.api.maps.model.LatLngBounds) -> a
    com.amap.api.maps.model.LatLngBounds including(com.amap.api.maps.model.LatLng) -> including
    double c(double,double) -> c
    double d(double,double) -> d
    boolean a(double) -> a
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    double a(double,double) -> a
    double b(double,double) -> b
com.amap.api.maps.model.LatLngBounds$Builder -> com.amap.api.maps.model.LatLngBounds$Builder:
    double a -> a
    double b -> b
    double c -> c
    double d -> d
    com.amap.api.maps.model.LatLngBounds$Builder include(com.amap.api.maps.model.LatLng) -> include
    com.amap.api.maps.model.LatLngBounds build() -> build
com.amap.api.maps.model.LatLngBoundsCreator -> com.amap.api.maps.model.LatLngBoundsCreator:
    int CONTENT_DESCRIPTION -> CONTENT_DESCRIPTION
    com.amap.api.maps.model.LatLngBounds createFromParcel(android.os.Parcel) -> createFromParcel
    com.amap.api.maps.model.LatLngBounds[] newArray(int) -> newArray
    void a(com.amap.api.maps.model.LatLngBounds,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.maps.model.LatLngCreator -> com.amap.api.maps.model.LatLngCreator:
    int CONTENT_DESCRIPTION -> CONTENT_DESCRIPTION
    com.amap.api.maps.model.LatLng createFromParcel(android.os.Parcel) -> createFromParcel
    com.amap.api.maps.model.LatLng[] newArray(int) -> newArray
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.maps.model.Marker -> com.amap.api.maps.model.Marker:
    com.autonavi.amap.mapcore.interfaces.IMarker a -> a
    void setPeriod(int) -> setPeriod
    int getPeriod() -> getPeriod
    void setIcons(java.util.ArrayList) -> setIcons
    java.util.ArrayList getIcons() -> getIcons
    void remove() -> remove
    void destroy() -> destroy
    java.lang.String getId() -> getId
    void setPerspective(boolean) -> setPerspective
    boolean isPerspective() -> isPerspective
    void setPosition(com.amap.api.maps.model.LatLng) -> setPosition
    com.amap.api.maps.model.LatLng getPosition() -> getPosition
    void setTitle(java.lang.String) -> setTitle
    java.lang.String getTitle() -> getTitle
    void setSnippet(java.lang.String) -> setSnippet
    java.lang.String getSnippet() -> getSnippet
    void setIcon(com.amap.api.maps.model.BitmapDescriptor) -> setIcon
    void setAnchor(float,float) -> setAnchor
    void setDraggable(boolean) -> setDraggable
    boolean isDraggable() -> isDraggable
    void showInfoWindow() -> showInfoWindow
    void hideInfoWindow() -> hideInfoWindow
    boolean isInfoWindowShown() -> isInfoWindowShown
    void setVisible(boolean) -> setVisible
    boolean isVisible() -> isVisible
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    void setObject(java.lang.Object) -> setObject
    java.lang.Object getObject() -> getObject
    void setRotateAngle(float) -> setRotateAngle
    float getRotateAngle() -> getRotateAngle
    void setToTop() -> setToTop
    void setGeoPoint(com.autonavi.amap.mapcore.IPoint) -> setGeoPoint
    com.autonavi.amap.mapcore.IPoint getGeoPoint() -> getGeoPoint
    void setFlat(boolean) -> setFlat
    boolean isFlat() -> isFlat
    void setPositionByPixels(int,int) -> setPositionByPixels
    void setZIndex(float) -> setZIndex
    float getZIndex() -> getZIndex
    void setAnimation(com.amap.api.maps.model.animation.Animation) -> setAnimation
    boolean startAnimation() -> startAnimation
    void setAnimationListener(com.amap.api.maps.model.animation.Animation$AnimationListener) -> setAnimationListener
    float getAlpha() -> getAlpha
    void setAlpha(float) -> setAlpha
    int getDisplayLevel() -> getDisplayLevel
    com.amap.api.maps.model.MarkerOptions getOptions() -> getOptions
    boolean isClickable() -> isClickable
    boolean isInfoWindowAutoOverturn() -> isInfoWindowAutoOverturn
    boolean isInfoWindowEnable() -> isInfoWindowEnable
    void setInfoWindowEnable(boolean) -> setInfoWindowEnable
    void setMarkerOptions(com.amap.api.maps.model.MarkerOptions) -> setMarkerOptions
    void setAutoOverturnInfoWindow(boolean) -> setAutoOverturnInfoWindow
    void setClickable(boolean) -> setClickable
    void setDisplayLevel(int) -> setDisplayLevel
    void setFixingPointEnable(boolean) -> setFixingPointEnable
    boolean isRemoved() -> isRemoved
    void setPositionNotUpdate(com.amap.api.maps.model.LatLng) -> setPositionNotUpdate
    void setRotateAngleNotUpdate(float) -> setRotateAngleNotUpdate
    void setBelowMaskLayer(boolean) -> setBelowMaskLayer
    float getAnchorU() -> getAnchorU
    float getAnchorV() -> getAnchorV
com.amap.api.maps.model.MarkerOptions -> com.amap.api.maps.model.MarkerOptions:
    com.amap.api.maps.model.MarkerOptionsCreator CREATOR -> CREATOR
    com.amap.api.maps.model.LatLng g -> g
    java.lang.String h -> h
    java.lang.String i -> i
    float j -> j
    float k -> k
    float l -> l
    boolean m -> m
    boolean n -> n
    java.lang.String a -> a
    boolean o -> o
    int p -> p
    int q -> q
    java.util.ArrayList r -> r
    int s -> s
    boolean t -> t
    boolean u -> u
    float b -> b
    boolean c -> c
    boolean d -> d
    int e -> e
    float f -> f
    boolean v -> v
    com.amap.api.maps.model.MarkerOptions icons(java.util.ArrayList) -> icons
    java.util.ArrayList getIcons() -> getIcons
    com.amap.api.maps.model.MarkerOptions period(int) -> period
    int getPeriod() -> getPeriod
    boolean isPerspective() -> isPerspective
    com.amap.api.maps.model.MarkerOptions perspective(boolean) -> perspective
    com.amap.api.maps.model.MarkerOptions position(com.amap.api.maps.model.LatLng) -> position
    com.amap.api.maps.model.MarkerOptions setFlat(boolean) -> setFlat
    com.amap.api.maps.model.MarkerOptions icon(com.amap.api.maps.model.BitmapDescriptor) -> icon
    com.amap.api.maps.model.MarkerOptions anchor(float,float) -> anchor
    com.amap.api.maps.model.MarkerOptions setInfoWindowOffset(int,int) -> setInfoWindowOffset
    com.amap.api.maps.model.MarkerOptions title(java.lang.String) -> title
    com.amap.api.maps.model.MarkerOptions snippet(java.lang.String) -> snippet
    com.amap.api.maps.model.MarkerOptions draggable(boolean) -> draggable
    com.amap.api.maps.model.MarkerOptions visible(boolean) -> visible
    com.amap.api.maps.model.MarkerOptions setGps(boolean) -> setGps
    com.amap.api.maps.model.LatLng getPosition() -> getPosition
    java.lang.String getTitle() -> getTitle
    java.lang.String getSnippet() -> getSnippet
    com.amap.api.maps.model.BitmapDescriptor getIcon() -> getIcon
    float getAnchorU() -> getAnchorU
    int getInfoWindowOffsetX() -> getInfoWindowOffsetX
    int getInfoWindowOffsetY() -> getInfoWindowOffsetY
    float getAnchorV() -> getAnchorV
    boolean isDraggable() -> isDraggable
    boolean isVisible() -> isVisible
    boolean isGps() -> isGps
    boolean isFlat() -> isFlat
    com.amap.api.maps.model.MarkerOptions zIndex(float) -> zIndex
    float getZIndex() -> getZIndex
    com.amap.api.maps.model.MarkerOptions alpha(float) -> alpha
    float getAlpha() -> getAlpha
    com.amap.api.maps.model.MarkerOptions autoOverturnInfoWindow(boolean) -> autoOverturnInfoWindow
    boolean isInfoWindowAutoOverturn() -> isInfoWindowAutoOverturn
    com.amap.api.maps.model.MarkerOptions displayLevel(int) -> displayLevel
    int getDisplayLevel() -> getDisplayLevel
    com.amap.api.maps.model.MarkerOptions rotateAngle(float) -> rotateAngle
    float getRotateAngle() -> getRotateAngle
    com.amap.api.maps.model.MarkerOptions infoWindowEnable(boolean) -> infoWindowEnable
    boolean isInfoWindowEnable() -> isInfoWindowEnable
    com.amap.api.maps.model.MarkerOptions belowMaskLayer(boolean) -> belowMaskLayer
    boolean isBelowMaskLayer() -> isBelowMaskLayer
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.amap.api.maps.model.MarkerOptionsCreator -> com.amap.api.maps.model.MarkerOptionsCreator:
    com.amap.api.maps.model.MarkerOptions createFromParcel(android.os.Parcel) -> createFromParcel
    com.amap.api.maps.model.MarkerOptions[] newArray(int) -> newArray
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.maps.model.MultiPointItem -> com.amap.api.maps.model.MultiPointItem:
    com.amap.api.maps.model.LatLng a -> a
    com.autonavi.amap.mapcore.IPoint b -> b
    java.lang.Object c -> c
    java.lang.String d -> d
    java.lang.String e -> e
    java.lang.String f -> f
    com.amap.api.maps.model.LatLng getLatLng() -> getLatLng
    void setLatLng(com.amap.api.maps.model.LatLng) -> setLatLng
    java.lang.String getCustomerId() -> getCustomerId
    void setCustomerId(java.lang.String) -> setCustomerId
    java.lang.String getSnippet() -> getSnippet
    void setSnippet(java.lang.String) -> setSnippet
    java.lang.String getTitle() -> getTitle
    void setTitle(java.lang.String) -> setTitle
    com.autonavi.amap.mapcore.IPoint getIPoint() -> getIPoint
    void setIPoint(com.autonavi.amap.mapcore.IPoint) -> setIPoint
    java.lang.Object getObject() -> getObject
    void setObject(java.lang.Object) -> setObject
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.amap.api.maps.model.MultiPointOverlay -> com.amap.api.maps.model.MultiPointOverlay:
    com.autonavi.amap.mapcore.interfaces.IMultiPointOverlay a -> a
    void setItems(java.util.List) -> setItems
    void setAnchor(float,float) -> setAnchor
    void setEnable(boolean) -> setEnable
    void remove() -> remove
    void destroy() -> destroy
com.amap.api.maps.model.MultiPointOverlayOptions -> com.amap.api.maps.model.MultiPointOverlayOptions:
    com.amap.api.maps.model.BitmapDescriptor a -> a
    float b -> b
    float c -> c
    com.amap.api.maps.model.MultiPointOverlayOptions anchor(float,float) -> anchor
    float getAnchorU() -> getAnchorU
    float getAnchorV() -> getAnchorV
    com.amap.api.maps.model.MultiPointOverlayOptions icon(com.amap.api.maps.model.BitmapDescriptor) -> icon
    com.amap.api.maps.model.BitmapDescriptor getIcon() -> getIcon
com.amap.api.maps.model.MyLocationStyle -> com.amap.api.maps.model.MyLocationStyle:
    com.amap.api.maps.model.MyLocationStyleCreator CREATOR -> CREATOR
    java.lang.String ERROR_CODE -> ERROR_CODE
    java.lang.String ERROR_INFO -> ERROR_INFO
    java.lang.String LOCATION_TYPE -> LOCATION_TYPE
    com.amap.api.maps.model.BitmapDescriptor a -> a
    float b -> b
    float c -> c
    int d -> d
    int e -> e
    float f -> f
    int g -> g
    long h -> h
    boolean i -> i
    int LOCATION_TYPE_SHOW -> LOCATION_TYPE_SHOW
    int LOCATION_TYPE_LOCATE -> LOCATION_TYPE_LOCATE
    int LOCATION_TYPE_FOLLOW -> LOCATION_TYPE_FOLLOW
    int LOCATION_TYPE_MAP_ROTATE -> LOCATION_TYPE_MAP_ROTATE
    int LOCATION_TYPE_LOCATION_ROTATE -> LOCATION_TYPE_LOCATION_ROTATE
    int LOCATION_TYPE_LOCATION_ROTATE_NO_CENTER -> LOCATION_TYPE_LOCATION_ROTATE_NO_CENTER
    int LOCATION_TYPE_FOLLOW_NO_CENTER -> LOCATION_TYPE_FOLLOW_NO_CENTER
    int LOCATION_TYPE_MAP_ROTATE_NO_CENTER -> LOCATION_TYPE_MAP_ROTATE_NO_CENTER
    com.amap.api.maps.model.MyLocationStyle myLocationIcon(com.amap.api.maps.model.BitmapDescriptor) -> myLocationIcon
    com.amap.api.maps.model.MyLocationStyle anchor(float,float) -> anchor
    com.amap.api.maps.model.MyLocationStyle radiusFillColor(int) -> radiusFillColor
    com.amap.api.maps.model.MyLocationStyle strokeColor(int) -> strokeColor
    com.amap.api.maps.model.MyLocationStyle strokeWidth(float) -> strokeWidth
    com.amap.api.maps.model.MyLocationStyle myLocationType(int) -> myLocationType
    com.amap.api.maps.model.MyLocationStyle interval(long) -> interval
    com.amap.api.maps.model.MyLocationStyle showMyLocation(boolean) -> showMyLocation
    com.amap.api.maps.model.BitmapDescriptor getMyLocationIcon() -> getMyLocationIcon
    float getAnchorU() -> getAnchorU
    float getAnchorV() -> getAnchorV
    int getRadiusFillColor() -> getRadiusFillColor
    int getStrokeColor() -> getStrokeColor
    float getStrokeWidth() -> getStrokeWidth
    int getMyLocationType() -> getMyLocationType
    long getInterval() -> getInterval
    boolean isMyLocationShowing() -> isMyLocationShowing
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.amap.api.maps.model.MyLocationStyleCreator -> com.amap.api.maps.model.MyLocationStyleCreator:
    com.amap.api.maps.model.MyLocationStyle createFromParcel(android.os.Parcel) -> createFromParcel
    com.amap.api.maps.model.MyLocationStyle[] newArray(int) -> newArray
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.amap.api.maps.model.MyTrafficStyle -> com.amap.api.maps.model.MyTrafficStyle:
    int a -> a
    int b -> b
    int c -> c
    int d -> d
    float e -> e
    int getSmoothColor() -> getSmoothColor
    void setSmoothColor(int) -> setSmoothColor
    int getSlowColor() -> getSlowColor
    void setSlowColor(int) -> setSlowColor
    int getCongestedColor() -> getCongestedColor
    void setCongestedColor(int) -> setCongestedColor
    int getSeriousCongestedColor() -> getSeriousCongestedColor
    void setSeriousCongestedColor(int) -> setSeriousCongestedColor
    float getRatio() -> getRatio
    void setRatio(float) -> setRatio
com.amap.api.maps.model.NaviPara -> com.amap.api.maps.model.NaviPara:
    int DRIVING_DEFAULT -> DRIVING_DEFAULT
    int DRIVING_SAVE_MONEY -> DRIVING_SAVE_MONEY
    int DRIVING_SHORT_DISTANCE -> DRIVING_SHORT_DISTANCE
    int DRIVING_NO_HIGHWAY -> DRIVING_NO_HIGHWAY
    int DRIVING_AVOID_CONGESTION -> DRIVING_AVOID_CONGESTION
    int DRIVING_NO_HIGHWAY_AVOID_SHORT_MONEY -> DRIVING_NO_HIGHWAY_AVOID_SHORT_MONEY
    int DRIVING_NO_HIGHWAY_AVOID_CONGESTION -> DRIVING_NO_HIGHWAY_AVOID_CONGESTION
    int DRIVING_SAVE_MONEY_AVOID_CONGESTION -> DRIVING_SAVE_MONEY_AVOID_CONGESTION
    int DRIVING_NO_HIGHWAY_SAVE_MONEY_AVOID_CONGESTION -> DRIVING_NO_HIGHWAY_SAVE_MONEY_AVOID_CONGESTION
    int a -> a
    com.amap.api.maps.model.LatLng b -> b
    void setTargetPoint(com.amap.api.maps.model.LatLng) -> setTargetPoint
    void setNaviStyle(int) -> setNaviStyle
    com.amap.api.maps.model.LatLng getTargetPoint() -> getTargetPoint
    int getNaviStyle() -> getNaviStyle
com.amap.api.maps.model.NavigateArrow -> com.amap.api.maps.model.NavigateArrow:
    com.autonavi.amap.mapcore.interfaces.INavigateArrow a -> a
    void remove() -> remove
    java.lang.String getId() -> getId
    void setPoints(java.util.List) -> setPoints
    java.util.List getPoints() -> getPoints
    void setWidth(float) -> setWidth
    float getWidth() -> getWidth
    void setTopColor(int) -> setTopColor
    int getTopColor() -> getTopColor
